x,Y
-5.10888747262758E-01,-3.38080251995436E-02
-2.36222466283982E-01,1.0143093579959E+00
-2.51343447351168E-02,5.00611052860625E-01
-1.77920418933636E-01,4.45064789375043E-01
4.58140729102325E-01,-1.09140217105748E-01
-7.64946445106077E-01,-6.21198457747852E-01
4.86057514477726E-01,-8.60181811841888E-01
7.27379592802301E-01,-6.63890590591557E-01
-8.96434601532243E-01,4.31432256124845E-01
3.53965267155182E-01,9.06513003287311E-01
4.94337263212848E-01,-8.65661341073581E-01
-6.77503983244945E-01,-7.98776570699197E-01
9.81943487772848E-01,3.48848969896707E-01
-4.17313494437187E-01,2.30326055091021E-01
-5.34694373315454E-01,8.55942819574529E-02
-1.03621052807263E+00,1.38269347945724E-01
4.70304290293528E-01,1.16419776073185E-01
-7.5820297609369E-01,-6.34538307795686E-01
2.98848362416667E-01,4.59690616052456E-01
8.66894371124784E-01,-4.94182048573134E-01
-8.87719251317752E-01,-3.76569061956723E-01
-4.62028729167226E-01,-2.63351735235963E-01
9.85976014446628E-02,4.85243537776505E-01
-4.20277878725481E-01,-2.14920336992627E-01
9.46166744587977E-01,5.15925613922934E-01
-3.41843392686843E-01,9.25878379271637E-01
-8.67366644431528E-01,3.97897617432653E-01
4.02215089829852E-01,2.93868332644609E-01
-5.12864477588289E-01,-2.31789149513523E-01
5.47199666991356E-01,-1.09035992324511E-01
9.06324440022434E-01,4.90821754826091E-01
-1.09815221203102E-01,4.97706482863948E-01
-8.86318099750776E-02,-1.02119859099034E+00
-2.90761556080909E-01,-9.32944351132695E-01
-3.94196737156819E-01,2.5647903835615E-01
-2.87779791912504E-01,2.53139700486564E-01
-1.01140076017136E+00,-3.85878791965931E-02
3.605751084026E-01,2.94392214328057E-01
-2.97504721775298E-01,-2.31838735707554E-01
8.6478968946508E-01,2.76511431682583E-01
-6.60444945388102E-01,8.12649872626956E-01
-1.93293950021189E-01,5.44460764779991E-01
4.06887999998672E-01,-2.96967809269451E-01
6.05197935163626E-01,8.62783954586993E-01
2.16620234792645E-01,-4.31741821856911E-01
-5.19715313853552E-01,1.7532010976401E-01
-8.36740365458653E-01,-5.27318217415862E-01
5.44606457726509E-01,8.54625270472465E-01
-7.50759460338063E-02,1.10721579433081E+00
-3.55730466224564E-01,3.9013585113597E-01
1.78467999771699E-01,-5.16519688149322E-01
-4.14952463085221E-01,2.3003464634018E-01
-4.00819334510928E-01,3.01431623554346E-01
4.79758293078755E-02,-4.30378310026886E-01
4.52762574961076E-02,-9.68817486026365E-01
1.73567744342659E-01,-5.00155782731239E-01
4.12779570264426E-01,2.05281540557274E-01
-1.79632566994136E-01,-5.30021964754951E-01
-4.92470485715143E-01,-9.4286994508541E-01
-8.42716890673665E-01,4.66668355963188E-02
2.53651814542495E-01,-4.23415701208703E-01
-1.75362035631424E-01,-4.91157725028512E-01
-2.51316363316949E-01,-4.5269889777016E-01
3.47521036365238E-01,-3.37458395012253E-01
-4.28995309457025E-01,-8.40093749563955E-01
4.55201378254481E-01,2.87714439240241E-01
2.26315515773772E-01,-9.35593144212899E-01
8.343390621101E-01,3.59790797319674E-01
-5.15076047013837E-02,-4.32374042851466E-01
-1.51291321503462E-01,-9.15884500393505E-01
7.46569325261284E-01,7.3668977492908E-01
2.54548437349153E-01,4.1687942849287E-01
-4.46321583342224E-01,-2.92014838629304E-01
-1.4535101031648E-01,-4.9086879516517E-01
8.96340955529958E-01,3.82620799834314E-01
-2.99117701050968E-01,3.5976445320842E-01
7.83893413894774E-01,6.06463496557227E-01
-6.05867150670513E-01,-7.7754283825681E-01
1.04327340322923E-01,-4.97190736731656E-01
1.01067810457364E+00,-8.44269016052591E-02
1.34126210202384E-01,-4.83766333559635E-01
-4.32429066015752E-01,8.46934003728817E-01
8.14121744888871E-01,-5.61370070358386E-01
9.5393261190856E-01,-2.13570372448111E-01
2.20573101350842E-01,-9.82055386990786E-01
1.2950094986755E-02,9.94213117672971E-01
2.11677569511086E-01,9.47324956894458E-01
1.83041174283617E-01,-4.10489973805159E-01
-8.41033593831215E-01,3.97786271527704E-01
9.744890772236E-01,8.88326747227486E-02
-1.83429655669936E-01,-9.28581380573371E-01
3.06612619340184E-01,-3.50987356829255E-01
-6.22287632420318E-01,-8.3405575301081E-01
1.9717436310896E-02,-1.00888640406483E+00
-4.76608111722654E-01,-7.87283302341566E-02
-9.79637487060778E-01,-9.37955813077432E-02
2.18739949210842E-01,4.8115655321083E-01
-3.52025631329486E-01,-3.54291065279417E-01
3.17820975997545E-01,-2.36924442291642E-01
4.19290893386611E-01,3.26368968180846E-01
-5.49357342993347E-01,5.35761651610772E-02
5.08233666420821E-01,-2.96204927664125E-01
7.25601437430153E-01,-7.51717217454067E-01
-8.87707308494036E-02,-4.56016448996501E-01
1.04633623670718E+00,2.75552867268825E-04
-2.15563510393886E-01,4.55457085325388E-01
-5.08650620090899E-01,5.63244636261769E-02
5.10433782084132E-01,-8.88737935228079E-01
1.17663612459495E-01,5.25736345763345E-01
-3.80720699554505E-01,2.27414841580472E-01
4.78516710945915E-01,-1.22765943897182E-01
-4.24343765907916E-01,2.33289269898299E-01
4.54686961195461E-01,-8.76208227841217E-01
-4.41405438183451E-01,1.46214886652842E-01
1.6384007912807E-01,3.82481894361375E-01
5.69653752121834E-01,8.5292956790237E-02
-9.8653353315348E-01,-4.78660942450904E-01
-3.87835618481887E-01,-9.16126297167837E-01
-1.27071628869861E-01,4.2638421954558E-01
-1.99391052312102E-01,-5.2614607810823E-01
-1.03574205354479E+00,-1.96234366084084E-01
-5.12330601365832E-02,-4.65138783786243E-01
-4.28368870937482E-01,-4.7363635542319E-02
-4.76370933787938E-01,-1.38416324190518E-01
4.26817193011591E-01,2.15754496864293E-01
4.95331034440501E-01,1.9153259819435E-01
4.15164152373489E-01,-2.63428591086649E-01
8.3825897098543E-01,-4.94880238039026E-01
7.50892733635761E-01,-6.89372702287886E-01
-4.95793896383504E-01,-1.09527254943331E-01
2.34780944336894E-01,4.27291415923718E-01
1.55416935672172E-01,-3.99607757415633E-01
5.66996369106738E-01,-7.60462816580976E-01
-5.07943242354943E-01,8.06252976367349E-01
1.00032183805756E+00,-2.97022921764324E-01
8.35510128193702E-01,-6.38753797046691E-01
4.37386008993771E-01,3.50651677712358E-01
-7.7615780156443E-01,-4.90756632287077E-01
3.47570567829421E-01,5.09520719578269E-01
-4.77439103622143E-01,8.61656166324195E-01
-9.71328872824107E-01,-3.70001472562413E-01
-4.00732735101764E-01,-1.90103264573746E-01
-5.45941698725152E-01,9.05461067033974E-01
-4.33640557771856E-01,1.66344108325073E-01
7.35793619141932E-02,-5.04870959867189E-01
-6.03775887209728E-01,-8.67520111444707E-01
2.08232250527726E-01,-4.73394931584377E-01
-8.77820034025249E-01,-4.0242211249985E-01
-4.17911391024148E-01,-3.64645609074152E-01
4.1757751611083E-01,-1.86013423571874E-01
-2.95228923505659E-01,3.85250712275736E-01
4.87793031794184E-02,-4.36436723279624E-01
-3.79830904950379E-01,-2.51604697260661E-01
-4.91248142815981E-02,-6.01650478243061E-01
-4.21046114107671E-01,-1.31184507221585E-01
-3.76240199661449E-02,3.85957945301162E-01
-3.01450355884082E-01,-8.45250087362072E-01
-3.22129321912487E-01,3.73384451003686E-01
-1.7798431258787E-02,-9.96370747507679E-01
6.02487687361447E-01,-7.94053972227901E-01
6.95779294175284E-01,-7.42608130838833E-01
-4.10989098790398E-01,3.60556785735073E-01
-7.96268901722935E-02,5.84187293751999E-01
4.79044098895792E-01,-1.80924907604933E-01
-9.8572928440642E-01,-3.88356968679942E-01
-1.90552344879134E-02,9.64548514247017E-01
-3.99048254667606E-01,9.11348332094506E-01
-7.99025178115084E-03,-4.10155478391938E-01
6.41841455164037E-02,-5.15430338505195E-01
4.48936937286115E-01,-2.23399878604156E-01
-4.90114959823593E-01,1.38612184737621E-01
2.43716478130923E-01,4.62987417254767E-01
8.59155368080529E-01,4.44468173973178E-01
2.02434912057357E-01,-4.99261605010059E-01
8.05168819599447E-03,-5.15215797743737E-01
6.56703565141785E-01,-7.30801507306482E-01
4.09827020887514E-01,2.98935995429834E-01
-4.63198832060666E-02,4.41091856109711E-01
4.46147780050701E-01,2.25252466949468E-02
1.33034709511544E-01,-9.73218612235331E-01
7.47156963280017E-01,6.52587561776354E-01
-7.67682562776771E-01,-6.69114593461387E-01
-4.27129916667719E-01,-2.49255267279636E-01
-4.4785060162494E-01,1.61125768176731E-01
9.02154860422674E-01,3.58619140392339E-01
-2.62299140596128E-01,-3.78196611785576E-01
-3.8237878845449E-01,7.53528480587757E-01
4.70632402393752E-01,-1.57225663720352E-01
-7.34168686176347E-01,6.2716103693448E-01
9.2323907908705E-01,-4.76153296836708E-01
8.70000537059271E-01,-4.71650156221439E-01
-6.51063670333788E-01,7.04730052581496E-01
2.01007038523968E-02,4.34650274122142E-01
-7.04383324020752E-02,-9.78500435264261E-01
-9.84267125445809E-01,-1.57078428753428E-01
-6.73375934983797E-01,7.5556285610628E-01
-4.13699386292905E-01,1.59980123464192E-01
-5.26451345503808E-01,-7.56120136950416E-01
5.77600366651597E-01,-6.79384333476716E-02
-5.41984701871667E-01,-1.36137173513421E-02
6.48840704483894E-01,-7.53134879509506E-01
-7.07874283120874E-01,7.14192184892635E-01
-3.99472123258679E-01,3.75040950776064E-01
3.0363849018361E-01,4.09791937653704E-01
-9.88832099459483E-01,-1.19125388293734E-01
-6.62158895660004E-01,7.6475231485272E-01
-9.74709861233187E-01,-3.34435484041948E-01
-5.98474566234915E-02,-5.47556373102294E-01
-9.26453836821788E-01,2.37144104446798E-01
-7.14904005970234E-01,-6.42234501646222E-01
-1.06199661723997E+00,1.44262069635633E-01
4.99472094111396E-01,-9.38722761743924E-02
4.36698048083025E-01,4.56442426068904E-01
-1.4557471277935E-01,-1.01578727725104E+00
-8.33639495615489E-01,4.15878173814783E-01
-5.38611307224641E-01,-1.30033437936782E-01
-4.78821757788435E-02,9.88186653905616E-01
5.47303446106873E-01,5.95637358887203E-02
-1.52243640268427E-01,4.82598443557496E-01
8.83322557829086E-01,5.51497135640482E-01
-5.25825696069604E-01,-8.99296318969116E-01
9.40642554787863E-01,7.93293743180495E-02
1.59548700294171E-01,4.71706177236906E-01
-4.31122042479161E-01,-8.69813487141496E-01
-4.20376290285998E-01,-2.84673941595463E-01
9.6411449429273E-01,-3.16045149072324E-01
9.07207047338623E-02,-5.10466703779967E-01
8.46677280689953E-01,4.21471409699384E-01
-3.23696429618029E-01,3.88932369253872E-01
3.60118384261874E-01,-3.42293323038479E-01
-9.06269454958008E-01,-3.32858054232469E-01
-1.72270054333412E-01,-1.00339776265803E+00
-1.1238570893007E-01,1.01209746796458E+00
-8.96784101646546E-01,3.73224045323748E-01
-5.90284157010519E-01,-7.78549527498882E-01
3.44964930081922E-01,3.63181510956791E-01
-1.59234538637526E-01,-3.89218354243913E-01
-3.10178078887722E-01,-9.37731805042678E-01
4.63531864504174E-01,-2.06672719416707E-01
-1.01885701567855E+00,-3.36616096310263E-01
4.08806360162173E-01,-9.58344833911969E-01
-3.10497965208357E-01,3.45930687706806E-01
2.80534194415389E-01,-9.66997815950031E-01
-9.13461605812451E-02,-1.03566223497665E+00
4.46761844750711E-01,1.83807959779926E-01
-6.80359744641974E-01,-7.79284305974358E-01
-3.60953986160851E-01,-3.63679362426713E-01
4.4799349327125E-01,8.25973737661397E-01
1.03520590980223E+00,1.25412891743093E-01
-5.04643709699354E-01,1.90075779413474E-01
2.72663301661622E-01,-2.91740350524954E-01
-6.7900575770717E-01,-7.16972194547512E-01
-7.88487986173322E-03,-1.02377572806714E+00
-2.64651481921528E-01,3.28190788047824E-01
4.77002594793522E-01,2.87398776099308E-01
-3.01861281636725E-01,-3.94858293048728E-01
7.02428836078299E-01,7.28898391640872E-01
8.22623166117329E-01,4.86387424823763E-01
-5.51960540648807E-01,-1.6651544228689E-02
-5.4259301346398E-02,5.06987493942746E-01
-9.87546392933158E-01,-1.79946654807008E-01
1.75134426018476E-01,8.92756318104067E-01
-3.3031256501628E-01,3.72251327958388E-01
1.741608996974E-01,-5.29993384943648E-01
-9.9670756913692E-01,2.34107526719819E-01
-6.55174997227774E-03,1.11593021693852E+00
-4.81870041500104E-01,-1.77123596628253E-01
-1.03793326214007E+00,8.93822268552273E-02
6.49831177269641E-01,8.85336720223319E-01
7.44833350635411E-01,-4.13087499223754E-01
-4.88744272167651E-01,8.12115706990121E-01
-1.36409575296603E-01,5.69903389352864E-01
-9.02982346070269E-01,4.31386695098017E-01
-9.06680143201418E-02,4.23669372093852E-01
-1.03257830825117E+00,-1.10511956202488E-01
-1.06699415098194E+00,2.10198399564827E-01
-6.33368570415657E-01,8.05055116633543E-01
-9.45786062248831E-01,1.42619320965668E-01
-4.7133304091964E-01,-1.66391619449414E-01
-4.39499352440901E-01,3.37179055878643E-01
2.93863787286723E-01,-3.72853877244975E-01
9.33752715942875E-01,-2.47618355550762E-01
4.38967805826314E-01,-3.44030280772228E-01
1.02584251129512E+00,8.33769867713133E-02
8.48691961820566E-01,4.09470083802687E-01
3.85670748606748E-01,-3.12713758059203E-01
-3.53100644855535E-01,-5.05542882399583E-01
5.0067228711704E-01,2.07075170158622E-01
-9.92601488679279E-01,9.43026512957314E-02
4.81474881274566E-01,1.67594912305643E-01
5.36282601353296E-01,-1.34783776017756E-01
1.9684641809658E-01,-4.67952181908417E-01
9.35402147054167E-01,-1.33774544149573E-01
7.50427132849274E-01,-6.69785284882094E-01
6.9990585435449E-01,7.07979591021666E-01
-3.6999254563334E-01,-4.1424855566774E-01
2.44227955872226E-02,-4.80681031341963E-01
-4.02995102659264E-02,1.0049996032656E+00
8.2552750452199E-02,1.02021587705674E+00
8.21231658964086E-02,-4.96301244436934E-01
4.53135964318323E-01,-2.25144415889078E-01
9.21309123505991E-01,-3.04054955267091E-01
4.13877305200721E-01,2.08432259818088E-01
-2.01806805398068E-01,-9.75618450130448E-01
9.94211955071394E-01,-9.0429206461724E-02
7.9480837328364E-01,6.10930182415914E-01
-4.81421438311119E-01,1.23684733908266E-01
-9.16294641228147E-01,-2.48705091969395E-01
-7.20330296432874E-01,8.21486030864165E-01
2.18266213590657E-01,-9.62246205133611E-01
-8.8041059658805E-01,-1.05727362372835E-01
6.1270252738256E-02,-4.64200944539302E-01
4.59177109669404E-01,9.25890708882002E-01
