Index,x,y
472,-2.9E-01,9.1E-01
473,-2.0E-01,3.9E-01
474,8.7E-01,6.2E-01
475,-5.1E-01,-8.2E-01
476,-2.8E-01,4.5E-01
477,4.3E-01,-2.0E-01
478,-3.0E-01,-9.1E-01
479,4.1E-01,-2.0E-01
480,5.7E-01,8.1E-01
481,2.3E-01,-1.0E+00
482,-2.7E-02,5.4E-01
483,-4.2E-01,-2.6E-01
484,-6.4E-01,8.2E-01
485,4.3E-01,-3.0E-01
486,-2.3E-01,1.1E+00
487,-6.5E-01,7.4E-01
488,2.9E-01,4.5E-01
489,9.5E-01,-2.5E-01
490,5.1E-01,3.2E-01
491,5.8E-01,-8.1E-01
492,1.0E+00,2.5E-01
493,-4.2E-01,1.8E-01
494,1.7E-01,-1.1E+00
495,4.6E-01,2.6E-02
496,-7.8E-02,5.1E-01
497,9.6E-02,-1.1E+00
498,-1.1E+00,2.6E-01
499,3.5E-01,9.0E-01
500,-3.7E-01,-1.0E+00
